============================================================
MERGE REPORT - phonesdata.com vs seed-models.ts
============================================================
Total in phonesdata: 2592
Total in seed: 1028
Total missing found: 1174


--- Samsung: 46 nuevos ---
  Galaxy A Quantum                         | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Enjoy 20e                                | Chipset: Kirin/Snapdragon          | FRP: BROM
  Enjoy 50                                 | Chipset: Kirin/Snapdragon          | FRP: BROM
  Enjoy 60                                 | Chipset: Kirin/Snapdragon          | FRP: BROM
  Enjoy 70X                                | Chipset: Kirin/Snapdragon          | FRP: BROM
  Enjoy 70z                                | Chipset: Kirin/Snapdragon          | FRP: BROM
  Enjoy 8                                  | Chipset: Kirin/Snapdragon          | FRP: BROM
  Enjoy 90                                 | Chipset: Kirin/Snapdragon          | FRP: BROM
  Enjoy Z 5G                               | Chipset: Kirin/Snapdragon          | FRP: BROM
  Maimang 10 SE 5G                         | Chipset: Kirin/Snapdragon          | FRP: BROM
  Mate 40 RS Porsche Design                | Chipset: Kirin/Snapdragon          | FRP: BROM
  Mate 40E 4G                              | Chipset: Kirin/Snapdragon          | FRP: BROM
  Mate 40E Pro                             | Chipset: Kirin/Snapdragon          | FRP: BROM
  Mate 80 Pro Max Wind                     | Chipset: Kirin/Snapdragon          | FRP: BROM
  Mate 80 RS Ultimate                      | Chipset: Kirin/Snapdragon          | FRP: BROM
  Mate X2                                  | Chipset: Kirin/Snapdragon          | FRP: BROM
  Mate X3                                  | Chipset: Kirin/Snapdragon          | FRP: BROM
  Mate X5                                  | Chipset: Kirin/Snapdragon          | FRP: BROM
  Mate X6                                  | Chipset: Kirin/Snapdragon          | FRP: BROM
  Mate X7                                  | Chipset: Kirin/Snapdragon          | FRP: BROM
  Mate Xs 2                                | Chipset: Kirin/Snapdragon          | FRP: BROM
  Mate XT Ultimate                         | Chipset: Kirin/Snapdragon          | FRP: BROM
  Mate XTs Ultimate                        | Chipset: Kirin/Snapdragon          | FRP: BROM
  MatePad 11.5 (2025)                      | Chipset: Kirin/Snapdragon          | FRP: BROM
  MatePad 11.5 (2026)                      | Chipset: Kirin/Snapdragon          | FRP: BROM
  MatePad 11.5 S (2025)                    | Chipset: Kirin/Snapdragon          | FRP: BROM
  MatePad 12 X (2025)                      | Chipset: Kirin/Snapdragon          | FRP: BROM
  MatePad Air (2025)                       | Chipset: Kirin/Snapdragon          | FRP: BROM
  MatePad Mini                             | Chipset: Kirin/Snapdragon          | FRP: BROM
  MatePad Pro Max                          | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova 10 Pro                              | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova 10 SE                               | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova 10 Youth                            | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova 10z                                 | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova 11                                  | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova 12 Lite                             | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova 12 Pro                              | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova 12 SE                               | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova 12 Ultra                            | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova 12i                                 | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova 12s                                 | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova 13                                  | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova 14 Lite                             | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova 14i                                 | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova 15 Max                              | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova 15 Pro                              | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova 15 Ultra                            | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova 16 Pro                              | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova 16 Ultra                            | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova 5i Pro                              | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova 5T                                  | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova 5z                                  | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova 6                                   | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova 7 5G                                | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova 7 Pro 5G                            | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova 7 SE                                | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova 7i                                  | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova Flip                                | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova Y60                                 | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova Y61                                 | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova Y70 Plus                            | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova Y71                                 | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova Y72                                 | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova Y74                                 | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova Y90                                 | Chipset: Kirin/Snapdragon          | FRP: BROM
  nova Y91                                 | Chipset: Kirin/Snapdragon          | FRP: BROM
  P30 lite New Edition                     | Chipset: Kirin/Snapdragon          | FRP: BROM
  P40 4G                                   | Chipset: Kirin/Snapdragon          | FRP: BROM
  P40 lite                                 | Chipset: Kirin/Snapdragon          | FRP: BROM
  P50 Pocket                               | Chipset: Kirin/Snapdragon          | FRP: BROM
  P50E                                     | Chipset: Kirin/Snapdragon          | FRP: BROM
  P60 Art                                  | Chipset: Kirin/Snapdragon          | FRP: BROM
  Pocket 2                                 | Chipset: Kirin/Snapdragon          | FRP: BROM
  Pocket S                                 | Chipset: Kirin/Snapdragon          | FRP: BROM
  Pura 80 Pro Max                          | Chipset: Kirin/Snapdragon          | FRP: BROM
  Pura 90                                  | Chipset: Kirin/Snapdragon          | FRP: BROM
  Pura X Max                               | Chipset: Kirin/Snapdragon          | FRP: BROM
  Y6s (2019)                               | Chipset: Kirin/Snapdragon          | FRP: BROM

--- Tecno: 27 nuevos ---
  Camon 40                                 | Chipset: Unisoc/MediaTek           | FRP: SPD
  Camon 50 4G                              | Chipset: Unisoc/MediaTek           | FRP: SPD
  Camon 50 Pro                             | Chipset: Unisoc/MediaTek           | FRP: SPD
  Camon 50 Ultra                           | Chipset: Unisoc/MediaTek           | FRP: SPD
  Camon Slim                               | Chipset: Unisoc/MediaTek           | FRP: SPD
  Megapad Pro                              | Chipset: Unisoc/MediaTek           | FRP: SPD
  Megapad SE                               | Chipset: Unisoc/MediaTek           | FRP: SPD
  Phantom 9                                | Chipset: Unisoc/MediaTek           | FRP: SPD
  Phantom V Flip2                          | Chipset: Unisoc/MediaTek           | FRP: SPD
  Phantom V Fold2                          | Chipset: Unisoc/MediaTek           | FRP: SPD
  Phantom X2                               | Chipset: Unisoc/MediaTek           | FRP: SPD
  Pop 2 F                                  | Chipset: Unisoc/MediaTek           | FRP: SPD
  Pop 2 Plus                               | Chipset: Unisoc/MediaTek           | FRP: SPD
  Pop 3 Plus                               | Chipset: Unisoc/MediaTek           | FRP: SPD
  Pop 4                                    | Chipset: Unisoc/MediaTek           | FRP: SPD
  Pop 5 LTE                                | Chipset: Unisoc/MediaTek           | FRP: SPD
  Pop 5 Pro                                | Chipset: Unisoc/MediaTek           | FRP: SPD
  Pop 5c                                   | Chipset: Unisoc/MediaTek           | FRP: SPD
  Pop 5X                                   | Chipset: Unisoc/MediaTek           | FRP: SPD
  Pop 8                                    | Chipset: Unisoc/MediaTek           | FRP: SPD
  Pop 9                                    | Chipset: Unisoc/MediaTek           | FRP: SPD
  Pop X                                    | Chipset: Unisoc/MediaTek           | FRP: SPD
  Pouvoir 3                                | Chipset: Unisoc/MediaTek           | FRP: SPD
  Pouvoir 4                                | Chipset: Unisoc/MediaTek           | FRP: SPD
  Spark 3 Pro                              | Chipset: Unisoc/MediaTek           | FRP: SPD
  Spark 30                                 | Chipset: Unisoc/MediaTek           | FRP: SPD
  Spark Power 2                            | Chipset: Unisoc/MediaTek           | FRP: SPD

--- Infinix: 25 nuevos ---
  GT 10 Pro                                | Chipset: Unisoc/MediaTek           | FRP: SPD
  GT 20 Pro                                | Chipset: Unisoc/MediaTek           | FRP: SPD
  GT 30                                    | Chipset: Unisoc/MediaTek           | FRP: SPD
  GT 50 Pro                                | Chipset: Unisoc/MediaTek           | FRP: SPD
  Hot 50 4G                                | Chipset: Unisoc/MediaTek           | FRP: SPD
  Hot 50 Pro 4G                            | Chipset: Unisoc/MediaTek           | FRP: SPD
  Hot 60                                   | Chipset: Unisoc/MediaTek           | FRP: SPD
  Hot 70                                   | Chipset: Unisoc/MediaTek           | FRP: SPD
  Note 50 4G                               | Chipset: Unisoc/MediaTek           | FRP: SPD
  Note 50 Pro 4G                           | Chipset: Unisoc/MediaTek           | FRP: SPD
  Note 50 Pro+                             | Chipset: Unisoc/MediaTek           | FRP: SPD
  Note 50s                                 | Chipset: Unisoc/MediaTek           | FRP: SPD
  Note 50x                                 | Chipset: Unisoc/MediaTek           | FRP: SPD
  Note 60                                  | Chipset: Unisoc/MediaTek           | FRP: SPD
  S5 lite                                  | Chipset: Unisoc/MediaTek           | FRP: SPD
  S5 Pro                                   | Chipset: Unisoc/MediaTek           | FRP: SPD
  Smart 10                                 | Chipset: Unisoc/MediaTek           | FRP: SPD
  Smart 20                                 | Chipset: Unisoc/MediaTek           | FRP: SPD
  Smart 4                                  | Chipset: Unisoc/MediaTek           | FRP: SPD
  Smart 9                                  | Chipset: Unisoc/MediaTek           | FRP: SPD
  Smart HD 2021                            | Chipset: Unisoc/MediaTek           | FRP: SPD
  Xpad 20 Pro                              | Chipset: Unisoc/MediaTek           | FRP: SPD
  Zero 40                                  | Chipset: Unisoc/MediaTek           | FRP: SPD
  Zero Flip                                | Chipset: Unisoc/MediaTek           | FRP: SPD
  Zero Ultra                               | Chipset: Unisoc/MediaTek           | FRP: SPD

--- Motorola: 108 nuevos ---
  Defy (2021)                              | Chipset: Snapdragon                | FRP: Testpoint
  Defy 2                                   | Chipset: Snapdragon                | FRP: Testpoint
  Edge (2021)                              | Chipset: Snapdragon                | FRP: Testpoint
  Edge (2022)                              | Chipset: Snapdragon                | FRP: Testpoint
  Edge (2023)                              | Chipset: Snapdragon                | FRP: Testpoint
  Edge (2024)                              | Chipset: Snapdragon                | FRP: Testpoint
  Edge (2025)                              | Chipset: Snapdragon                | FRP: Testpoint
  Edge 20 Fusion                           | Chipset: Snapdragon                | FRP: Testpoint
  Edge 20 Lite                             | Chipset: Snapdragon                | FRP: Testpoint
  Edge 20 Pro                              | Chipset: Snapdragon                | FRP: Testpoint
  Edge 2021                                | Chipset: Snapdragon                | FRP: Testpoint
  Edge 30 Fusion                           | Chipset: Snapdragon                | FRP: Testpoint
  Edge 30 Neo                              | Chipset: Snapdragon                | FRP: Testpoint
  Edge 30 Pro                              | Chipset: Snapdragon                | FRP: Testpoint
  Edge 30 Ultra                            | Chipset: Snapdragon                | FRP: Testpoint
  Edge 40 Neo                              | Chipset: Snapdragon                | FRP: Testpoint
  Edge 40 Pro                              | Chipset: Snapdragon                | FRP: Testpoint
  Edge 50 Fusion                           | Chipset: Snapdragon                | FRP: Testpoint
  Edge 50 Neo                              | Chipset: Snapdragon                | FRP: Testpoint
  Edge 50 Ultra                            | Chipset: Snapdragon                | FRP: Testpoint
  Edge 60                                  | Chipset: Snapdragon                | FRP: Testpoint
  Edge 70 Fusion                           | Chipset: Snapdragon                | FRP: Testpoint
  Edge 70 Max                              | Chipset: Snapdragon                | FRP: Testpoint
  Edge 70 Pro                              | Chipset: Snapdragon                | FRP: Testpoint
  Edge 70 Ultra                            | Chipset: Snapdragon                | FRP: Testpoint
  Edge Lite Luxury Edition                 | Chipset: Snapdragon                | FRP: Testpoint
  Edge S                                   | Chipset: Snapdragon                | FRP: Testpoint
  Edge X30                                 | Chipset: Snapdragon                | FRP: Testpoint
  Frontier                                 | Chipset: Snapdragon                | FRP: Testpoint
  G Pure                                   | Chipset: Snapdragon                | FRP: Testpoint
  Moto E (2020)                            | Chipset: Snapdragon                | FRP: Testpoint
  Moto E15                                 | Chipset: Unisoc/MediaTek           | FRP: SPD
  Moto E20                                 | Chipset: Unisoc/MediaTek           | FRP: SPD
  Moto G (2022)                            | Chipset: Snapdragon                | FRP: Testpoint
  Moto G (2023)                            | Chipset: Snapdragon                | FRP: Testpoint
  Moto G (2024)                            | Chipset: Snapdragon                | FRP: Testpoint
  Moto G (2025)                            | Chipset: Snapdragon                | FRP: Testpoint
  Moto G (2026)                            | Chipset: Snapdragon                | FRP: Testpoint
  Moto G 5G                                | Chipset: Snapdragon                | FRP: Testpoint
  Moto G Fast                              | Chipset: Snapdragon                | FRP: Testpoint
  Moto G Max                               | Chipset: Snapdragon                | FRP: Testpoint
  Moto G Play (2021)                       | Chipset: Snapdragon                | FRP: Testpoint
  Moto G Play (2022)                       | Chipset: Snapdragon                | FRP: Testpoint
  Moto G Play (2023)                       | Chipset: Snapdragon                | FRP: Testpoint
  Moto G Play (2024)                       | Chipset: Snapdragon                | FRP: Testpoint
  Moto G Play (2026)                       | Chipset: Snapdragon                | FRP: Testpoint
  Moto G Power (2021)                      | Chipset: Snapdragon                | FRP: Testpoint
  Moto G Power (2022)                      | Chipset: Snapdragon                | FRP: Testpoint
  Moto G Power (2024)                      | Chipset: Snapdragon                | FRP: Testpoint
  Moto G Power (2025)                      | Chipset: Snapdragon                | FRP: Testpoint
  Moto G Power (2026)                      | Chipset: Snapdragon                | FRP: Testpoint
  Moto G Power 5G                          | Chipset: Snapdragon                | FRP: Testpoint
  Moto G Pro                               | Chipset: Snapdragon                | FRP: Testpoint
  Moto G Stylus (2021)                     | Chipset: Snapdragon                | FRP: Testpoint
  Moto G Stylus (2022)                     | Chipset: Snapdragon                | FRP: Testpoint
  Moto G Stylus (2026)                     | Chipset: Snapdragon                | FRP: Testpoint
  Moto G Stylus 4G (2023)                  | Chipset: Snapdragon                | FRP: Testpoint
  Moto G Stylus 5G (2022)                  | Chipset: Snapdragon                | FRP: Testpoint
  Moto G Stylus 5G (2023)                  | Chipset: Snapdragon                | FRP: Testpoint
  Moto G Stylus 5G (2024)                  | Chipset: Snapdragon                | FRP: Testpoint
  Moto G Stylus 5G (2025)                  | Chipset: Snapdragon                | FRP: Testpoint
  Moto G04                                 | Chipset: MediaTek                  | FRP: BROM
  Moto G05                                 | Chipset: MediaTek                  | FRP: BROM
  Moto G06                                 | Chipset: MediaTek                  | FRP: BROM
  Moto G13                                 | Chipset: MediaTek                  | FRP: BROM
  Moto G14                                 | Chipset: MediaTek                  | FRP: BROM
  Moto G15                                 | Chipset: MediaTek                  | FRP: BROM
  Moto G17                                 | Chipset: MediaTek                  | FRP: BROM
  Moto G23                                 | Chipset: MediaTek                  | FRP: BROM
  Moto G24                                 | Chipset: MediaTek                  | FRP: BROM
  Moto G34                                 | Chipset: MediaTek                  | FRP: BROM
  Moto G35                                 | Chipset: MediaTek                  | FRP: BROM
  Moto G36                                 | Chipset: MediaTek                  | FRP: BROM
  Moto G37                                 | Chipset: MediaTek                  | FRP: BROM
  Moto Pad (2026)                          | Chipset: Snapdragon                | FRP: Testpoint
  Moto Pad 60 Neo                          | Chipset: Snapdragon                | FRP: Testpoint
  Moto Pad 70 Pro                          | Chipset: Snapdragon                | FRP: Testpoint
  Moto Razr 2022                           | Chipset: Snapdragon                | FRP: Testpoint
  Moto S30 Pro                             | Chipset: Snapdragon                | FRP: Testpoint
  Moto S50                                 | Chipset: Snapdragon                | FRP: Testpoint
  Moto X30 Pro                             | Chipset: Snapdragon                | FRP: Testpoint
  Moto X40                                 | Chipset: Snapdragon                | FRP: Testpoint
  Moto X50 Ultra                           | Chipset: Snapdragon                | FRP: Testpoint
  One 5G Ace                               | Chipset: Snapdragon                | FRP: Testpoint
  one 5G UW ace                            | Chipset: Snapdragon                | FRP: Testpoint
  One Action                               | Chipset: Snapdragon                | FRP: Testpoint
  One Fusion                               | Chipset: Snapdragon                | FRP: Testpoint
  One Hyper                                | Chipset: Snapdragon                | FRP: Testpoint
  One Macro                                | Chipset: Snapdragon                | FRP: Testpoint
  One Vision Plus                          | Chipset: Snapdragon                | FRP: Testpoint
  One Zoom                                 | Chipset: Snapdragon                | FRP: Testpoint
  Razr 2019                                | Chipset: Snapdragon                | FRP: Testpoint
  Razr 2020 5G                             | Chipset: Snapdragon                | FRP: Testpoint
  Razr 2023                                | Chipset: Snapdragon                | FRP: Testpoint
  razr 2024                                | Chipset: Snapdragon                | FRP: Testpoint
  Razr 2025                                | Chipset: Snapdragon                | FRP: Testpoint
  Razr 2026                                | Chipset: Snapdragon                | FRP: Testpoint
  Razr 40                                  | Chipset: Snapdragon                | FRP: Testpoint
  Razr 50                                  | Chipset: Snapdragon                | FRP: Testpoint
  Razr 60                                  | Chipset: Snapdragon                | FRP: Testpoint
  Razr 70                                  | Chipset: Snapdragon                | FRP: Testpoint
  Razr Fold                                | Chipset: Snapdragon                | FRP: Testpoint
  Razr Ultra 2025                          | Chipset: Snapdragon                | FRP: Testpoint
  Razr Ultra 2026                          | Chipset: Snapdragon                | FRP: Testpoint
  Razr+ 2025                               | Chipset: Snapdragon                | FRP: Testpoint
  S50 Neo                                  | Chipset: Snapdragon                | FRP: Testpoint
  Signature                                | Chipset: Snapdragon                | FRP: Testpoint
  ThinkPhone 25                            | Chipset: Snapdragon                | FRP: Testpoint

--- LG: 10 nuevos ---
  Folder 2                                 | Chipset: MediaTek/Snapdragon       | FRP: BROM
  G8X ThinQ                                | Chipset: MediaTek/Snapdragon       | FRP: BROM
  K30 (2019)                               | Chipset: MediaTek/Snapdragon       | FRP: BROM
  K92 5G                                   | Chipset: MediaTek/Snapdragon       | FRP: BROM
  Q92 5G                                   | Chipset: MediaTek/Snapdragon       | FRP: BROM
  V50S ThinQ 5G                            | Chipset: MediaTek/Snapdragon       | FRP: BROM
  W10 Alpha                                | Chipset: MediaTek/Snapdragon       | FRP: BROM
  W31+                                     | Chipset: MediaTek/Snapdragon       | FRP: BROM
  W41 Pro                                  | Chipset: MediaTek/Snapdragon       | FRP: BROM
  W41+                                     | Chipset: MediaTek/Snapdragon       | FRP: BROM

--- Nokia: 33 nuevos ---
  2 V Tella                                | Chipset: Snapdragon                | FRP: Testpoint
  200 4G                                   | Chipset: Snapdragon                | FRP: Testpoint
  215 4G (2026)                            | Chipset: Snapdragon                | FRP: Testpoint
  235 4G (2026)                            | Chipset: Snapdragon                | FRP: Testpoint
  2720 Flip                                | Chipset: Snapdragon                | FRP: Testpoint
  2760 Flip                                | Chipset: Snapdragon                | FRP: Testpoint
  2780 Flip                                | Chipset: Snapdragon                | FRP: Testpoint
  6300 4G                                  | Chipset: Snapdragon                | FRP: Testpoint
  8 V 5G UW                                | Chipset: Snapdragon                | FRP: Testpoint
  800 Tough                                | Chipset: Snapdragon                | FRP: Testpoint
  8000 4G                                  | Chipset: Snapdragon                | FRP: Testpoint
  C01 Plus                                 | Chipset: Snapdragon                | FRP: Testpoint
  C1 2nd Edition                           | Chipset: Snapdragon                | FRP: Testpoint
  C1 Plus                                  | Chipset: Snapdragon                | FRP: Testpoint
  C100                                     | Chipset: Snapdragon                | FRP: Testpoint
  C110                                     | Chipset: Snapdragon                | FRP: Testpoint
  C12 Plus                                 | Chipset: Snapdragon                | FRP: Testpoint
  C2 2nd Edition                           | Chipset: Snapdragon                | FRP: Testpoint
  C2 Tava                                  | Chipset: Snapdragon                | FRP: Testpoint
  C2 Tennen                                | Chipset: Snapdragon                | FRP: Testpoint
  C20 Plus                                 | Chipset: Snapdragon                | FRP: Testpoint
  C200                                     | Chipset: Snapdragon                | FRP: Testpoint
  C21 Plus                                 | Chipset: Snapdragon                | FRP: Testpoint
  C210                                     | Chipset: Snapdragon                | FRP: Testpoint
  C300                                     | Chipset: Snapdragon                | FRP: Testpoint
  C5 Endi                                  | Chipset: Snapdragon                | FRP: Testpoint
  G100                                     | Chipset: Snapdragon                | FRP: Testpoint
  G11 Plus                                 | Chipset: Snapdragon                | FRP: Testpoint
  G300                                     | Chipset: Snapdragon                | FRP: Testpoint
  G400                                     | Chipset: Snapdragon                | FRP: Testpoint
  X100                                     | Chipset: Snapdragon                | FRP: Testpoint
  XR21                                     | Chipset: Snapdragon                | FRP: Testpoint
